[0.064s] Invoking command in '/home/lx/ros2/ros/mid-360_ws/build/fast_lio': CMAKE_PREFIX_PATH=/home/lx/ros2/ros/mid-360_ws/install/livox_ros_driver2:/home/lx/ros2/ros/mid-360_ws/install/imu_to_odom:/home/lx/ros2/ros/mid-360_ws/install/pointcloud_to_laserscan:/home/lx/ros2/ros/mid-360_ws/install/fast_lio:/opt/ros/humble LD_LIBRARY_PATH=/home/lx/ros2/ros/mid-360_ws/install/livox_ros_driver2/lib:/home/lx/ros2/ros/mid-360_ws/install/pointcloud_to_laserscan/lib:/home/lx/ros2/ros/mid-360_ws/install/fast_lio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/lx/ros2/ros/mid-360_ws/build/fast_lio -- -j12 -l12
[0.104s] [  8%] Built target fast_lio__cpp
[0.104s] [ 11%] Built target fast_lio__rosidl_generator_c
[0.112s] [ 11%] Built target ament_cmake_python_copy_fast_lio
[0.121s] [ 20%] Built target fast_lio__rosidl_typesupport_fastrtps_cpp
[0.124s] [ 28%] Built target fast_lio__rosidl_typesupport_cpp
[0.124s] [ 37%] Built target fast_lio__rosidl_typesupport_introspection_c
[0.124s] [ 45%] Built target fast_lio__rosidl_typesupport_c
[0.129s] [ 54%] Built target fast_lio__rosidl_typesupport_introspection_cpp
[0.129s] [ 62%] Built target fast_lio__rosidl_typesupport_fastrtps_c
[0.143s] [ 62%] Built target fast_lio
[0.156s] [ 65%] [32mBuilding CXX object CMakeFiles/fastlio_mapping.dir/src/laserMapping.cpp.o[0m
[0.159s] [ 68%] Built target fast_lio__py
[0.177s] [ 74%] Built target fast_lio__rosidl_generator_py
[0.194s] [ 85%] Built target fast_lio__rosidl_typesupport_fastrtps_c__pyext
[0.194s] [ 85%] Built target fast_lio__rosidl_typesupport_introspection_c__pyext
[0.201s] [ 91%] Built target fast_lio__rosidl_typesupport_c__pyext
[0.354s] running egg_info
[0.355s] writing fast_lio.egg-info/PKG-INFO
[0.355s] writing dependency_links to fast_lio.egg-info/dependency_links.txt
[0.356s] writing top-level names to fast_lio.egg-info/top_level.txt
[0.358s] reading manifest file 'fast_lio.egg-info/SOURCES.txt'
[0.359s] writing manifest file 'fast_lio.egg-info/SOURCES.txt'
[0.387s] [ 91%] Built target ament_cmake_python_build_fast_lio_egg
[5.530s] In file included from [01m[K/usr/include/boost/smart_ptr/detail/sp_thread_sleep.hpp:22[m[K,
[5.530s]                  from [01m[K/usr/include/boost/smart_ptr/detail/yield_k.hpp:23[m[K,
[5.530s]                  from [01m[K/usr/include/boost/smart_ptr/detail/spinlock_gcc_atomic.hpp:14[m[K,
[5.530s]                  from [01m[K/usr/include/boost/smart_ptr/detail/spinlock.hpp:42[m[K,
[5.530s]                  from [01m[K/usr/include/boost/smart_ptr/detail/spinlock_pool.hpp:25[m[K,
[5.530s]                  from [01m[K/usr/include/boost/smart_ptr/shared_ptr.hpp:29[m[K,
[5.530s]                  from [01m[K/usr/include/boost/shared_ptr.hpp:17[m[K,
[5.530s]                  from [01m[K/usr/include/boost/date_time/microsec_time_clock.hpp:18[m[K,
[5.531s]                  from [01m[K/usr/include/boost/interprocess/detail/posix_time_types_wrk.hpp:31[m[K,
[5.531s]                  from [01m[K/usr/include/boost/interprocess/detail/os_thread_functions.hpp:36[m[K,
[5.531s]                  from [01m[K/usr/include/boost/interprocess/sync/file_lock.hpp:26[m[K,
[5.531s]                  from [01m[K/usr/include/pcl-1.12/pcl/io/pcd_io.h:46[m[K,
[5.531s]                  from [01m[K/opt/ros/humble/include/pcl_conversions/pcl_conversions.h:72[m[K,
[5.531s]                  from [01m[K/home/lx/ros2/ros/mid-360_ws/src/FAST_LIO/src/IMU_Processing.hpp:18[m[K,
[5.531s]                  from [01m[K/home/lx/ros2/ros/mid-360_ws/src/FAST_LIO/src/laserMapping.cpp:47[m[K:
[5.531s] [01m[K/usr/include/boost/bind.hpp:36:1:[m[K [01;36m[Knote: [m[K‘[01m[K#pragma message: The practice of declaring the Bind placeholders (_1, _2, ...) in the global namespace is deprecated. Please use <boost/bind/bind.hpp> + using namespace boost::placeholders, or define BOOST_BIND_GLOBAL_PLACEHOLDERS to retain the current behavior.[m[K’
[5.531s]    36 | [01;36m[KBOOST_PRAGMA_MESSAGE[m[K(
[61.079s] -- Up-to-date: /home/lx/ros2/ros/mid-360_ws/install/fast_lio/share/fast_lio/cmake/fast_lio__rosidl_typesupport_cExport-release.cmake
[61.079s] -- Up-to-date: /home/lx/ros2/ros/mid-360_ws/install/fast_lio/share/fast_lio/cmake/fast_lio__rosidl_typesupport_introspection_cppExport.cmake
[61.079s] -- Up-to-date: /home/lx/ros2/ros/mid-360_ws/install/fast_lio/share/fast_lio/cmake/fast_lio__rosidl_typesupport_introspection_cppExport-release.cmake
[61.079s] -- Up-to-date: /home/lx/ros2/ros/mid-360_ws/install/fast_lio/share/fast_lio/cmake/fast_lio__rosidl_typesupport_cppExport.cmake
[61.079s] -- Up-to-date: /home/lx/ros2/ros/mid-360_ws/install/fast_lio/share/fast_lio/cmake/fast_lio__rosidl_typesupport_cppExport-release.cmake
[61.079s] -- Up-to-date: /home/lx/ros2/ros/mid-360_ws/install/fast_lio/share/fast_lio/cmake/export_fast_lio__rosidl_generator_pyExport.cmake
[61.079s] -- Up-to-date: /home/lx/ros2/ros/mid-360_ws/install/fast_lio/share/fast_lio/cmake/export_fast_lio__rosidl_generator_pyExport-release.cmake
[61.079s] -- Up-to-date: /home/lx/ros2/ros/mid-360_ws/install/fast_lio/share/fast_lio/cmake/rosidl_cmake-extras.cmake
[61.079s] -- Up-to-date: /home/lx/ros2/ros/mid-360_ws/install/fast_lio/share/fast_lio/cmake/ament_cmake_export_include_directories-extras.cmake
[61.079s] -- Up-to-date: /home/lx/ros2/ros/mid-360_ws/install/fast_lio/share/fast_lio/cmake/ament_cmake_export_libraries-extras.cmake
[61.079s] -- Up-to-date: /home/lx/ros2/ros/mid-360_ws/install/fast_lio/share/fast_lio/cmake/ament_cmake_export_targets-extras.cmake
[61.080s] -- Up-to-date: /home/lx/ros2/ros/mid-360_ws/install/fast_lio/share/fast_lio/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[61.080s] -- Up-to-date: /home/lx/ros2/ros/mid-360_ws/install/fast_lio/share/fast_lio/cmake/ament_cmake_export_dependencies-extras.cmake
[61.080s] -- Up-to-date: /home/lx/ros2/ros/mid-360_ws/install/fast_lio/share/fast_lio/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[61.080s] -- Up-to-date: /home/lx/ros2/ros/mid-360_ws/install/fast_lio/share/fast_lio/cmake/fast_lioConfig.cmake
[61.080s] -- Up-to-date: /home/lx/ros2/ros/mid-360_ws/install/fast_lio/share/fast_lio/cmake/fast_lioConfig-version.cmake
[61.080s] -- Up-to-date: /home/lx/ros2/ros/mid-360_ws/install/fast_lio/share/fast_lio/package.xml
[61.081s] Invoked command in '/home/lx/ros2/ros/mid-360_ws/build/fast_lio' returned '0': CMAKE_PREFIX_PATH=/home/lx/ros2/ros/mid-360_ws/install/livox_ros_driver2:/home/lx/ros2/ros/mid-360_ws/install/imu_to_odom:/home/lx/ros2/ros/mid-360_ws/install/pointcloud_to_laserscan:/home/lx/ros2/ros/mid-360_ws/install/fast_lio:/opt/ros/humble LD_LIBRARY_PATH=/home/lx/ros2/ros/mid-360_ws/install/livox_ros_driver2/lib:/home/lx/ros2/ros/mid-360_ws/install/pointcloud_to_laserscan/lib:/home/lx/ros2/ros/mid-360_ws/install/fast_lio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/lx/ros2/ros/mid-360_ws/build/fast_lio
